"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","molecule_ch1","label_ch1","taxid_ch1","description","data_processing","platform_id","contact_name","contact_email","contact_phone","contact_laboratory","contact_department","contact_institute","contact_address","contact_city","contact_state","contact_zip/postal_code","contact_country","supplementary_file","data_row_count"
"GSM74875","Benign Prostate tissue N1","GSM74875","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Benign, prostate tissue","total RNA","biotin","9606","benign prostate tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74875/GSM74875.CEL.gz","54675"
"GSM74876","Benign prostate tissue N2","GSM74876","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Benign, Prostate tissue","total RNA","biotin","9606","benign prostate tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74876/GSM74876.CEL.gz","54675"
"GSM74877","Benign prostate tissue N3","GSM74877","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Benign, prostate tissue","total RNA","biotin","9606","benign prostate tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74877/GSM74877.CEL.gz","54675"
"GSM74878","Benign prostate tissue N4","GSM74878","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Benign, Prostate tissue","total RNA","biotin","9606","benign prostate tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74878/GSM74878.CEL.gz","54675"
"GSM74879","Benign prostate tissue NX1","GSM74879","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Benign, Pooled, prostate tissue","total RNA","biotin","9606","benign prostate tissue pool from tissue N1, N2,N3 and N4","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74879/GSM74879.CEL.gz","54675"
"GSM74880","Benign prostate tissue NX2","GSM74880","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Benign, pooled tissue, prostate","total RNA","biotin","9606","benign prostate tissue pool from tissue N1, N2,N3 and N4","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74880/GSM74880.CEL.gz","54675"
"GSM74881","Clinically localized primary prostate cancer P1","GSM74881","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Primary, Prostate cancer, localized","total RNA","biotin","9606","clinically localized prostate cancer tissue ","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74881/GSM74881.CEL.gz","54675"
"GSM74882","Clinically localized primary prostate cancer P2","GSM74882","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Primary, localized, prostate cancer","total RNA","biotin","9606","clinically localized prostate cancer tissue ","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74882/GSM74882.CEL.gz","54675"
"GSM74883","Clinically localized primary prostate cancer P3","GSM74883","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Primary, localized, prostate cancer","total RNA","biotin","9606","clinically localized prostate cancer tissue ","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74883/GSM74883.CEL.gz","54675"
"GSM74884","Clinically localized primary prostate cancer P4","GSM74884","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Primary, localized, prostate cancer","total RNA","biotin","9606","clinically localized prostate cancer tissue ","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74884/GSM74884.CEL.gz","54675"
"GSM74885","Clinically localized primary prostate cancer P5","GSM74885","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Primary, localized, prostate cancer","total RNA","biotin","9606","clinically localized prostate cancer tissue ","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74885/GSM74885.CEL.gz","54675"
"GSM74886","Clinically localized primary prostate cancer tissue pool PX1","GSM74886","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Primary, localized, pooled, prostate cancer","total RNA","biotin","9606","clinically localized prostate cancer tissue pool extracted from sample P1, P2, P3, P4 and P5 ","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74886/GSM74886.CEL.gz","54675"
"GSM74887","Clinically localized primary prostate cancer tissue pool PX2","GSM74887","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Primary, localized, pooled tissue, prostate cancer","total RNA","biotin","9606","clinically localized prostate cancer tissue pool extracted from sample P1, P2, P3, P4 and P5, replicates of PX1. ","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74887/GSM74887.CEL.gz","54675"
"GSM74888","Metastatic prostate cancer W1","GSM74888","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","metastatic, prostate cancer","total RNA","biotin","9606","metastatic prostate cancer tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74888/GSM74888.CEL.gz","54675"
"GSM74889","Metastatic prostate cancer W2","GSM74889","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Metastatic, prostate cancer","total RNA","biotin","9606","hormone-refractory metastatic prostate cancer tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74889/GSM74889.CEL.gz","54675"
"GSM74890","Metastatic prostate cancer W3","GSM74890","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Metastatic, prostate cancer","total RNA","biotin","9606","hormone-refractory metastatic prostate cancer tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74890/GSM74890.CEL.gz","54675"
"GSM74891","Metastatic prostate cancer W4","GSM74891","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","Metastatic, prostate cancer","total RNA","biotin","9606","hormone-refractory metastatic prostate cancer tissue","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74891/GSM74891.CEL.gz","54675"
"GSM74892","Metastatic prostate cancer tissue pool WX1","GSM74892","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","metastatic, pooled, prostate cancer","total RNA","biotin","9606","hormone-refractory metastatic prostate cancer tissue pool extraced from sample W1, W2, W3 and W4","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74892/GSM74892.CEL.gz","54675"
"GSM74893","Metastatic prostate cancer tissue pool WX2","GSM74893","Public on Sep 20 2005","Sep 17 2005","Sep 19 2005","RNA","1","Prostate","Homo sapiens","metastatic, pooled, prostate cancer","total RNA","biotin","9606","hormone-refractory metastatic prostate cancer tissue pool from sample W1,W2,W3 and W4, replicates of WX1","Affymetrix Microarray Suite version 5.0","GPL570","Jianjun,,Yu","[email]","[phone]","Dr. Arul Chinnaiyan","Pathology","University of Michigan","1150 W. Medical Center Dr.","Ann Arbor","MI","48109","USA","ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM74nnn/GSM74893/GSM74893.CEL.gz","54675"
